"Timestamp","1.  Age","2. Gender","3. Country","4. Average income per annum","5.  Average daily internet usage ","6.  If you see a new advert, will you click on it?","7. How many times do you click on an advert per day","8. What is the average time spent on a particular site?","9. Do you consider cyber security before clicking on an advert/pop-up?","10. Do you click on an advert/pop-up?","11. What type of online advert headline will you most likely click on?","12. If others, kindly state ","13. Do you usually click on a specific product or service advert? If yes, please specify"
"2022/11/13 10:39:18 PM GMT","45-54","Male","Nigeria","101,000 - 300,000","61- 120 minutes","Yes","1 - 5 times","31 - 60 minutes","Yes","Yes","Politics;Family and Religion","","Health and technology "
"2022/11/13 10:44:14 PM GMT","45-54","Male","Nigeria","101,000 - 300,000","121- 180 minutes","No","1 - 5 times","31 - 60 minutes","No","No","Sports;Others","","Automobile"
"2022/11/13 11:38:10 PM GMT","35-44","Male","United Kingdom","Less than 100,000","61- 120 minutes","No","1 - 5 times","10 - 30 minutes","Yes","No","Finance and Commerce;IT and Cyber security;Sports","","Trch products "
"2022/11/13 11:42:05 PM GMT","35-44","Male","United Kingdom","Less than 100,000","121- 180 minutes","No","1 - 5 times","31 - 60 minutes","No","No","Others","","Educative&Productive"
"2022/11/13 11:47:48 PM GMT","25-34","Male","United Kingdom","101,000 - 300,000","180 minutes and above","No","1 - 5 times","10 - 30 minutes","Yes","No","Politics;Sports","","No"
"2022/11/13 11:57:10 PM GMT","35-44","Male","Nigeria","Above 1,000, 000","180 minutes and above","No","1 - 5 times","10 - 30 minutes","Yes","No","Fashion and Entertainment;Family and Religion;Healthcare;Sports","","no"
"2022/11/13 11:58:37 PM GMT","45-54","Female","Canada","501,000- 1000,000","31 - 60 minutes","Yes","1 - 5 times","10 - 30 minutes","Yes","No","Family and Religion","","No"
"2022/11/14 12:06:30 AM GMT","25-34","Female","Nigeria","Less than 100,000","31 - 60 minutes","No","1 - 5 times","10 - 30 minutes","No","No","Politics;Fashion and Entertainment;Family and Religion;Others","","Home appliances. Depending on what I want to buy at that particular time."
"2022/11/14 12:09:29 AM GMT","45-54","Male","Nigeria","Above 1,000, 000","121- 180 minutes","Yes","1 - 5 times","10 - 30 minutes","Yes","No","Politics;Family and Religion;Healthcare","",""
"2022/11/14 12:13:13 AM GMT","25-34","Female","United Kingdom","Less than 100,000","180 minutes and above","No","1 - 5 times","10 - 30 minutes","Yes","No","Family and Religion","","No"
"2022/11/14 12:19:41 AM GMT","16-24","Male","Nigeria","Less than 100,000","180 minutes and above","No","1 - 5 times","31 - 60 minutes","Yes","No","Sports","",""
"2022/11/14 12:24:26 AM GMT","55 and above","Female","Nigeria","Above 1,000, 000","61- 120 minutes","No","1 - 5 times","10 - 30 minutes","Yes","Yes","Finance and Commerce;Family and Religion;Healthcare;Others","","Health and wellness, Christian religion and related writings, Educative and personal development, Kitchen appliances "
"2022/11/14 12:26:59 AM GMT","35-44","Female","Canada","Less than 100,000","180 minutes and above","Yes","1 - 5 times","10 - 30 minutes","Yes","No","Fashion and Entertainment;Others","",""
